Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id BLOCK
Rule 2     DECLARATIONS -> VARDEC DECLARATIONS
Rule 3     DECLARATIONS -> LISTDEC DECLARATIONS
Rule 4     DECLARATIONS -> empty
Rule 5     VARDEC -> var TYPE VARIDS semicolon
Rule 6     VARIDS -> id SEM_ADD_VAR
Rule 7     VARIDS -> id SEM_ADD_VAR comma VARIDS
Rule 8     LISTDEC -> list TYPE VARIDS semicolon
Rule 9     TYPE -> int SEM_STORE_TYPE
Rule 10    TYPE -> decimal SEM_STORE_TYPE
Rule 11    TYPE -> bool SEM_STORE_TYPE
Rule 12    FUNCTIONS -> FUNCTION FUNCTIONS
Rule 13    FUNCTIONS -> empty
Rule 14    FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS STATEMENTS rk SEM_END_FUNC
Rule 15    FUNCTYPE -> void SEM_STORE_TYPE
Rule 16    FUNCTYPE -> TYPE
Rule 17    FUNCPARAMETERS -> TYPE id
Rule 18    FUNCPARAMETERS -> TYPE id comma FUNCPARAMETERS
Rule 19    FUNCPARAMETERS -> empty
Rule 20    BLOCK -> lk STATEMENTS rk
Rule 21    STATEMENTS -> STATEMENT STATEMENTS
Rule 22    STATEMENTS -> empty
Rule 23    STATEMENT -> ASSIGN
Rule 24    STATEMENT -> READ
Rule 25    STATEMENT -> PRINT
Rule 26    STATEMENT -> FUNCCALL
Rule 27    STATEMENT -> CONDITION
Rule 28    STATEMENT -> LOOP
Rule 29    STATEMENT -> RETURN
Rule 30    ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
Rule 31    LISTINDEX -> lb EXP rb LISTINDEX
Rule 32    LISTINDEX -> empty
Rule 33    READ -> readto lp id rp semicolon
Rule 34    PRINT -> print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_CREATE_ONEARG_QUAD semicolon
Rule 35    FUNCCALL -> id lp CALLPARAMETERS rp semicolon
Rule 36    CALLPARAMETERS -> EXPRESSION
Rule 37    CALLPARAMETERS -> EXPRESSION comma CALLPARAMETERS
Rule 38    CALLPARAMETERS -> empty
Rule 39    CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
Rule 40    ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK
Rule 41    ELSEBLOCK -> empty
