Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS SEM_PROGRAM_END
Rule 2     DECLARATIONS -> VARDEC DECLARATIONS
Rule 3     DECLARATIONS -> LISTDEC DECLARATIONS
Rule 4     DECLARATIONS -> empty
Rule 5     VARDEC -> var TYPE VARIDS semicolon
Rule 6     VARIDS -> id SEM_ADD_VAR
Rule 7     VARIDS -> id SEM_ADD_VAR comma VARIDS
Rule 8     LISTDEC -> list TYPE LISTIDS semicolon
Rule 9     LISTIDS -> id SEM_ADD_LIST
Rule 10    LISTIDS -> id SEM_ADD_LIST comma LISTIDS
Rule 11    TYPE -> int SEM_STORE_TYPE
Rule 12    TYPE -> decimal SEM_STORE_TYPE
Rule 13    TYPE -> bool SEM_STORE_TYPE
Rule 14    FUNCTIONS -> FUNCTION FUNCTIONS
Rule 15    FUNCTIONS -> empty
Rule 16    FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
Rule 17    FUNCTYPE -> void SEM_STORE_TYPE
Rule 18    FUNCTYPE -> TYPE
Rule 19    FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM
Rule 20    FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM comma FUNCPARAMETERS
Rule 21    FUNCPARAMETERS -> empty
Rule 22    BLOCK -> lk STATEMENTS rk
Rule 23    STATEMENTS -> STATEMENT STATEMENTS
Rule 24    STATEMENTS -> empty
Rule 25    STATEMENT -> ASSIGN
Rule 26    STATEMENT -> READ
Rule 27    STATEMENT -> PRINT
Rule 28    STATEMENT -> FUNCCALL
Rule 29    STATEMENT -> CONDITION
Rule 30    STATEMENT -> LOOP
Rule 31    STATEMENT -> RETURN
Rule 32    STATEMENT -> LISTADD
